Time,Pulse,Heart Rate,Response Pad,Correct Response,
0,4.89036,0,0,0,Instructions.jpg
0.05,4.89128,0,0,0,
0.1,4.8922,0,0,0,
0.15,4.89311,0,0,0,
0.2,4.89403,0,0,0,
0.25,4.89466,0,0,0,
0.3,4.89555,0,0,0,
0.35,4.89618,0,0,0,
0.4,4.89708,0,0,0,
0.45,4.89775,0,0,0,
0.5,4.89881,0,0,0,
0.55,4.89967,0,0,0,
0.6,4.90045,0,0,0,
0.65,4.90119,0,0,0,
0.7,4.90196,0,0,0,
0.75,4.90259,0,0,0,
0.8,4.90338,0,0,0,
0.85,4.90395,0,0,0,
0.9,4.90471,0,0,0,
0.95,4.90532,0,0,0,Diff-Blue-Black.png
1,4.90623,0,0,0,
1.05,4.90686,0,0,0,
1.1,4.90766,0,0,0,
1.15,4.90807,0,0,0,
1.2,4.90868,0,0,0,
1.25,4.90903,0,0,0,
1.3,4.90964,0,0,0,
1.35,4.91051,0,0,0,
1.4,4.91137,0,0,0,
1.45,4.91208,0,0,0,
1.5,4.91295,0,0,0,
1.55,4.91356,0,0,0,
1.6,4.91421,0,0,0,
1.65,4.91508,0,0,0,
1.7,4.916,0,0,0,
1.75,4.91691,0,0,0,
1.8,4.91783,0,0,0,Diff-Yellow-Red.png
1.85,4.91875,0,0,0,
1.9,4.91986,0,0,0,
1.95,4.92109,0,0,0,
2,4.9222,0,0,0,
2.05,4.92345,0,0,0,
2.1,4.92458,0,0,0,
2.15,4.92587,0,8,330,
2.2,4.92699,0,8,330,
2.25,4.92821,0,8,0,
2.3,4.92943,0,0,0,
2.35,4.93055,0,0,0,
2.4,4.93187,0,0,0,
2.45,4.93287,0,0,0,
2.5,4.93403,0,8,0,
2.55,4.93523,0,8,0,Diff-Black-Yellow.png
2.6,4.93618,0,8,0,
2.65,4.93736,0,0,0,
2.7,4.93828,0,0,0,
2.75,4.9392,0,0,0,
2.8,4.94021,0,0,0,
2.85,4.94133,0,0,0,
2.9,4.94225,0,0,0,
2.95,4.94321,0,0,0,
3,4.9445,0,0,0,
3.05,4.94591,0,0,0,
3.1,4.94718,0,0,0,
3.15,4.94865,0,0,0,
3.2,4.94989,0,0,0,
3.25,4.95121,0,8,0,
3.3,4.95241,0,8,0,
3.35,4.95354,0,8,0,
3.4,4.95457,0,0,0,Diff-Red-Blue.png
3.45,4.95576,0,0,0,
3.5,4.95689,0,0,0,
3.55,4.9576,0,0,0,
3.6,4.95818,0,0,0,
3.65,4.95898,0,0,0,
3.7,4.95958,0,0,0,
3.75,4.96025,0,0,0,
3.8,4.96106,0,0,0,
3.85,4.96167,0,0,0,
3.9,4.96242,0,8,480,
3.95,4.9633,0,8,480,
4,4.96393,0,8,0,
4.05,4.96462,0,0,0,
4.1,4.96544,0,0,0,
4.15,4.96631,0,0,0,Same-Green-Green.png
4.2,4.96698,0,0,0,
4.25,4.96789,0,0,0,
4.3,4.9688,0,0,0,
4.35,4.96971,0,0,0,
4.4,4.97058,0,0,0,
4.45,4.97149,0,0,0,
4.5,4.97215,0,0,0,
4.55,4.97276,0,0,0,
4.6,4.97281,0,0,0,
4.65,4.97337,0,0,0,
4.7,4.97362,0,0,0,
4.75,4.97398,0,0,0,
4.8,4.97433,0,0,0,
4.85,4.9749,0,0,0,
4.9,4.97525,0,0,0,
4.95,4.97583,0,1,0,Diff-Red-Black.png
5,4.97643,0,1,0,
5.05,4.97693,0,0,0,
5.1,4.97734,0,0,0,
5.15,4.97766,0,0,0,
5.2,4.97797,0,0,0,
5.25,4.97856,0,0,0,
5.3,4.97948,0,0,0,
5.35,4.98039,0,0,0,
5.4,4.98145,0,0,0,
5.45,4.98253,0,0,0,
5.5,4.98376,0,8,510,
5.55,4.98497,0,8,510,
5.6,4.98619,0,8,0,
5.65,4.98741,0,0,0,
5.7,4.98863,0,0,0,Same-Blue-Blue.png
5.75,4.98995,0,0,0,
5.8,4.99107,0,0,0,
5.85,4.99214,0,0,0,
5.9,4.99321,0,0,0,
5.95,4.99413,0,0,0,
6,4.99511,0,0,0,
6.05,4.99626,0,0,0,
6.1,4.99718,0,0,0,
6.15,4.99821,0,0,0,
6.2,4.99941,0,0,0,
6.25,5.00084,0,0,0,
6.3,5.00237,0,0,0,
6.35,5.00384,0,0,0,
6.4,5.00514,0,1,665,
6.45,5.00659,0,1,665,
6.5,5.00788,0,0,0,
6.55,5.00938,0,0,0,Diff-Yellow-Green.png
6.6,5.01072,0,0,0,
6.65,5.01207,0,0,0,
6.7,5.01335,0,0,0,
6.75,5.01496,0,0,0,
6.8,5.01673,0,0,0,
6.85,5.01855,0,0,0,
6.9,5.02037,0,0,0,
6.95,5.02192,0,0,0,
7,5.02363,0,0,0,
7.05,5.02528,0,0,0,
7.1,5.02683,0,0,0,
7.15,5.02832,0,0,0,
7.2,5.02983,0,0,0,
7.25,5.03115,0,0,0,
7.3,5.03264,0,0,0,Diff-Blue-Yellow.png
7.35,5.0341,0,8,0,
7.4,5.03547,0,8,0,
7.45,5.03679,0,0,0,
7.5,5.03807,0,0,0,
7.55,5.03931,0,0,0,
7.6,5.04084,0,0,0,
7.65,5.04215,0,0,0,
7.7,5.04356,0,0,0,
7.75,5.04479,0,0,0,
7.8,5.04626,0,0,0,
7.85,5.04753,0,0,0,
7.9,5.04875,0,0,0,
7.95,5.05028,0,0,0,
8,5.05181,0,0,0,
8.05,5.05333,0,0,0,Same-Red-Red.png
8.1,5.05486,0,1,0,
8.15,5.05608,0,0,0,
8.2,5.05734,0,0,0,
8.25,5.05882,0,0,0,
8.3,5.06035,0,0,0,
8.35,5.06182,0,0,0,
8.4,5.0632,0,0,0,
8.45,5.06464,0,0,0,
8.5,5.06615,0,0,0,
8.55,5.06737,0,0,0,
8.6,5.06862,0,0,0,
8.65,5.07011,0,0,0,
8.7,5.07153,0,0,0,
8.75,5.07286,0,0,0,
8.8,5.07409,0,1,0,
8.85,5.07533,0,1,0,Diff-Yellow-Black.png
8.9,5.07647,0,1,0,
8.95,5.07748,0,0,0,
9,5.07897,0,0,0,
9.05,5.07993,0,0,0,
9.1,5.08096,0,0,0,
9.15,5.08178,0,0,0,
9.2,5.08269,0,0,0,
9.25,5.08361,0,0,0,
9.3,5.08471,0,0,0,
9.35,5.08542,0,0,0,
9.4,5.08603,0,0,0,
9.45,5.08671,0,0,0,
9.5,5.08751,0,8,595,
9.55,5.08817,0,8,595,
9.6,5.08904,0,8,0,
9.65,5.08971,0,0,0,
9.7,5.09087,0,0,0,Diff-Green-Yellow.png
9.75,5.09182,0,0,0,
9.8,5.09275,0,0,0,
9.85,5.09406,0,0,0,
9.9,5.09545,0,0,0,
9.95,5.09668,0,0,0,
10,5.09789,0,0,0,
10.05,5.0988,0,0,0,
10.1,5.09966,0,0,0,
10.15,5.10058,0,0,0,
10.2,5.10129,0,0,0,
10.25,5.1021,0,0,0,
10.3,5.10271,0,0,0,
10.35,5.10332,0,8,600,
10.4,5.10373,0,8,600,
10.45,5.10434,0,0,0,Diff-Yellow-Blue.png
10.5,5.10494,0,0,0,
10.55,5.10552,0,0,0,
10.6,5.10587,0,0,0,
10.65,5.10662,0,0,0,
10.7,5.10735,0,0,0,
10.75,5.10784,0,0,0,
10.8,5.10831,0,0,0,
10.85,5.10892,0,0,0,
10.9,5.10943,0,0,0,
10.95,5.11004,0,0,0,
11,5.11071,0,0,0,
11.05,5.11131,0,0,0,
11.1,5.11197,0,0,0,
11.15,5.11267,0,0,0,
11.2,5.11324,0,0,0,
11.25,5.11376,0,8,735,
11.3,5.11437,0,8,735,Diff-Red-Green.png
11.35,5.11528,0,8,0,
11.4,5.1162,0,0,0,
11.45,5.11706,0,0,0,
11.5,5.11797,0,0,0,
11.55,5.11886,0,0,0,
11.6,5.11993,0,0,0,
11.65,5.12114,0,0,0,
11.7,5.12204,0,0,0,
11.75,5.12291,0,0,0,
11.8,5.12371,0,0,0,
11.85,5.12463,0,0,0,
11.9,5.1254,0,0,0,
11.95,5.12657,0,0,0,
12,5.12801,0,0,0,
12.05,5.12932,0,0,0,Same-Black-Black.png
12.1,5.13059,0,0,0,
12.15,5.13186,0,0,0,
12.2,5.13298,0,1,110,
12.25,5.13407,0,1,110,
12.3,5.13512,0,1,0,
12.35,5.13598,0,0,0,
12.4,5.13695,0,0,0,
12.45,5.13789,0,0,0,
12.5,5.13878,0,0,0,
12.55,5.1397,0,0,0,
12.6,5.14061,0,0,0,
12.65,5.14153,0,0,0,
12.7,5.14244,0,0,0,
12.75,5.14339,0,0,0,
12.8,5.14447,0,0,0,
12.85,5.14554,0,0,0,Diff-Black-Blue.png
12.9,5.1466,0,1,0,
12.95,5.14763,0,1,0,
13,5.14864,0,1,0,
13.05,5.14977,0,0,0,
13.1,5.15093,0,0,0,
13.15,5.1519,0,0,0,
13.2,5.15282,0,0,0,
13.25,5.15394,0,0,0,
13.3,5.1552,0,0,0,
13.35,5.15621,0,0,0,
13.4,5.1574,0,0,0,
13.45,5.15862,0,0,0,
13.5,5.15984,0,0,0,
13.55,5.16106,0,0,0,
13.6,5.16228,0,8,680,
13.65,5.1635,0,8,680,Diff-Black-Green.png
13.7,5.16487,0,8,0,
13.75,5.16619,0,0,0,
13.8,5.16747,0,0,0,
13.85,5.16853,0,0,0,
13.9,5.16985,0,0,0,
13.95,5.17118,0,0,0,
14,5.17266,0,0,0,
14.05,5.17413,0,0,0,
14.1,5.17553,0,0,0,
14.15,5.17693,0,0,0,
14.2,5.17845,0,0,0,
14.25,5.18001,0,8,0,
14.3,5.18151,0,8,0,
14.35,5.18298,0,8,0,
14.4,5.18442,0,0,0,
14.45,5.18609,0,0,0,Diff-Green-Black.png
14.5,5.18761,0,0,0,
14.55,5.18914,0,0,0,
14.6,5.19079,0,0,0,
14.65,5.19244,0,0,0,
14.7,5.19396,0,0,0,
14.75,5.19554,0,0,0,
14.8,5.19707,0,0,0,
14.85,5.1989,0,0,0,
14.9,5.20045,0,0,0,
14.95,5.20226,0,0,0,
15,5.20378,0,0,0,
15.05,5.20539,0,0,0,
15.1,5.20715,0,0,0,
15.15,5.20897,0,0,0,
15.2,5.2105,0,0,0,Diff-Blue-Green.png
15.25,5.21202,0,0,0,
15.3,5.21349,0,0,0,
15.35,5.21508,0,0,0,
15.4,5.21641,0,8,145,
15.45,5.21769,0,8,145,
15.5,5.21889,0,8,0,
15.55,5.22026,0,8,0,
15.6,5.2217,0,8,0,
15.65,5.22271,0,0,0,
15.7,5.2243,0,0,0,
15.75,5.22587,0,0,0,
15.8,5.22749,0,0,0,
15.85,5.22911,0,0,0,
15.9,5.23095,0,0,0,
15.95,5.23247,0,0,0,
16,5.23409,0,0,0,
16.05,5.23552,0,0,0,Diff-Green-Red.png
16.1,5.23694,0,0,0,
16.15,5.23827,0,8,65,
16.2,5.23943,0,8,65,
16.25,5.24041,0,8,0,
16.3,5.24137,0,0,0,
16.35,5.24257,0,0,0,
16.4,5.24386,0,0,0,
16.45,5.24498,0,0,0,
16.5,5.24615,0,0,0,
16.55,5.24728,0,0,0,
16.6,5.24834,0,0,0,
16.65,5.2493,0,0,0,
16.7,5.25012,0,0,0,
16.75,5.2508,0,8,0,
16.8,5.25174,0,8,0,Diff-Blue-Red.png
16.85,5.25263,0,8,0,
16.9,5.25353,0,0,0,
16.95,5.25444,0,0,0,
17,5.25516,0,0,0,
17.05,5.25614,0,0,0,
17.1,5.25705,0,0,0,
17.15,5.25791,0,0,0,
17.2,5.25902,0,0,0,
17.25,5.25994,0,0,0,
17.3,5.26085,0,0,0,
17.35,5.26177,0,0,0,
17.4,5.26268,0,0,0,
17.45,5.2639,0,8,0,
17.5,5.26508,0,8,0,
17.55,5.26604,0,8,0,
17.6,5.26696,0,0,0,
17.65,5.26779,0,0,0,Diff-Black-Red.png
17.7,5.26854,0,0,0,
17.75,5.26909,0,0,0,
17.8,5.26996,0,0,0,
17.85,5.27092,0,0,0,
17.9,5.27188,0,0,0,
17.95,5.27275,0,0,0,
18,5.27378,0,0,0,
18.05,5.27489,0,0,0,
18.1,5.27581,0,0,0,
18.15,5.27654,0,0,0,
18.2,5.27748,0,0,0,
18.25,5.27816,0,0,0,
18.3,5.27889,0,8,640,
18.35,5.27982,0,8,640,
18.4,5.28059,0,8,0,Diff-Green-Blue.png
18.45,5.2813,0,0,0,
18.5,5.28206,0,0,0,
18.55,5.28269,0,0,0,
18.6,5.28344,0,0,0,
18.65,5.28425,0,0,0,
18.7,5.28527,0,0,0,
18.75,5.28621,0,0,0,
18.8,5.2874,0,0,0,
18.85,5.28827,0,0,0,
18.9,5.28923,0,0,0,
18.95,5.29015,0,0,0,
19,5.29107,0,0,0,
19.05,5.29229,0,0,0,
19.1,5.29372,0,0,0,
19.15,5.2952,0,8,0,
19.2,5.29656,0,8,0,Same-Yellow-Yellow.png
19.25,5.29784,0,8,0,
19.3,5.29931,0,0,0,
19.35,5.30114,0,0,0,
19.4,5.30266,0,0,0,
19.45,5.30419,0,0,0,
19.5,5.30577,0,0,0,
19.55,5.30755,0,0,0,
19.6,5.30929,0,0,0,
19.65,5.3109,0,0,0,
19.7,5.31243,0,0,0,
19.75,5.31426,0,0,0,
19.8,5.31589,0,0,0,
19.85,5.31747,0,0,0,
19.9,5.31928,0,0,0,
19.95,5.32128,0,1,720,Diff-Red-Yellow.png
20,5.32316,0,1,720,
20.05,5.32494,0,1,0,
20.1,5.32647,0,0,0,
20.15,5.32813,0,0,0,
20.2,5.32982,0,0,0,
20.25,5.33172,0,0,0,
20.3,5.33349,0,0,0,
20.35,5.33516,0,0,0,
20.4,5.33695,0,0,0,
20.45,5.3389,0,0,0,
20.5,5.34066,0,0,0,
20.55,5.34264,0,0,0,
20.6,5.34471,0,0,0,
20.65,5.34655,0,0,0,
20.7,5.34844,0,0,0,
20.75,5.35027,0,0,0,
20.8,5.35241,0,8,0,Same-Blue-Blue.png
20.85,5.35428,0,8,0,
20.9,5.35607,0,8,0,
20.95,5.3578,0,0,0,
21,5.35925,0,0,0,
21.05,5.36085,0,0,0,
21.1,5.36274,0,0,0,
21.15,5.36431,0,0,0,
21.2,5.36614,0,0,0,
21.25,5.36793,0,0,0,
21.3,5.3698,0,0,0,
21.35,5.37162,0,0,0,
21.4,5.37347,0,0,0,
21.45,5.37511,0,0,0,
21.5,5.37682,0,0,0,
21.55,5.37835,0,1,705,Same-Red-Red.png
21.6,5.37987,0,1,0,
21.65,5.38114,0,1,0,
21.7,5.38288,0,0,0,
21.75,5.38445,0,0,0,
21.8,5.38595,0,0,0,
21.85,5.3875,0,0,0,
21.9,5.38903,0,0,0,
21.95,5.39051,0,0,0,
22,5.3918,0,0,0,
22.05,5.3933,0,0,0,
22.1,5.39452,0,0,0,
22.15,5.39584,0,0,0,
22.2,5.39727,0,0,0,
22.25,5.39874,0,1,0,
