Time,Pulse,Heart Rate,Response Pad,Correct Response,
22.3,5.40007,0,1,0,
22.35,5.40169,0,1,0,
22.4,5.40332,0,0,0,Diff-Blue-Red.png
22.45,5.4049,0,0,0,
22.5,5.40642,0,0,0,
22.55,5.40795,0,0,0,
22.6,5.40948,0,0,0,
22.65,5.411,0,0,0,
22.7,5.41253,0,0,0,
22.75,5.41419,0,0,0,
22.8,5.41589,0,0,0,
22.85,5.41756,0,0,0,
22.9,5.4192,0,0,0,
22.95,5.42081,0,0,0,
23,5.4226,0,0,0,
23.05,5.42439,0,0,0,
23.1,5.42596,0,8,660,
23.15,5.42779,0,8,660,
23.2,5.42931,0,8,0,Diff-Yellow-Red.png
23.25,5.43115,0,0,0,
23.3,5.43288,0,0,0,
23.35,5.4345,0,0,0,
23.4,5.43629,0,0,0,
23.45,5.43781,0,0,0,
23.5,5.43944,0,0,0,
23.55,5.44117,0,0,0,
23.6,5.44271,0,0,0,
23.65,5.44404,0,0,0,
23.7,5.44549,0,0,0,
23.75,5.44676,0,0,0,
23.8,5.44823,0,0,0,
23.85,5.44945,0,0,0,
23.9,5.45098,0,0,0,
23.95,5.45232,0,0,0,Diff-Black-Blue.png
24,5.45365,0,8,10,
24.05,5.45501,0,8,10,
24.1,5.45652,0,8,0,
24.15,5.45807,0,8,0,
24.2,5.45983,0,0,0,
24.25,5.46136,0,0,0,
24.3,5.46288,0,0,0,
24.35,5.46451,0,0,0,
24.4,5.46624,0,0,0,
24.45,5.46783,0,0,0,
24.5,5.46935,0,0,0,
24.55,5.47082,0,0,0,
24.6,5.47215,0,0,0,
24.65,5.47362,0,0,0,
24.7,5.47509,0,0,0,
24.75,5.47641,0,0,0,
24.8,5.47758,0,0,0,Diff-Green-Blue.png
24.85,5.47866,0,0,0,
24.9,5.47967,0,0,0,
24.95,5.48073,0,0,0,
25,5.4818,0,0,0,
25.05,5.48293,0,8,215,
25.1,5.48384,0,8,215,
25.15,5.48455,0,8,0,
25.2,5.48536,0,0,0,
25.25,5.48638,0,0,0,
25.3,5.4872,0,0,0,
25.35,5.48805,0,0,0,
25.4,5.48897,0,0,0,
25.45,5.48979,0,0,0,
25.5,5.49065,0,0,0,
25.55,5.49146,0,0,0,Diff-Black-Green.png
25.6,5.49202,0,0,0,
25.65,5.49279,0,0,0,
25.7,5.49352,0,0,0,
25.75,5.49437,0,0,0,
25.8,5.49513,0,0,0,
25.85,5.49584,0,0,0,
25.9,5.49639,0,0,0,
25.95,5.49704,0,0,0,
26,5.49759,0,8,400,
26.05,5.49841,0,8,400,
26.1,5.49918,0,8,0,
26.15,5.49981,0,0,0,
26.2,5.50042,0,0,0,
26.25,5.50074,0,0,0,
26.3,5.50103,0,0,0,
26.35,5.50144,0,0,0,
26.4,5.50195,0,0,0,Diff-Red-Blue.png
26.45,5.50256,0,0,0,
26.5,5.50311,0,0,0,
26.55,5.50347,0,0,0,
26.6,5.50393,0,8,160,
26.65,5.50428,0,8,160,
26.7,5.50453,0,8,0,
26.75,5.505,0,0,0,
26.8,5.50524,0,0,0,
26.85,5.50581,0,0,0,
26.9,5.50638,0,0,0,
26.95,5.50734,0,0,0,
27,5.50835,0,0,0,
27.05,5.50919,0,0,0,
27.1,5.50982,0,8,0,Diff-Yellow-Green.png
27.15,5.51059,0,8,0,
27.2,5.51146,0,8,0,
27.25,5.51216,0,0,0,
27.3,5.51318,0,0,0,
27.35,5.51415,0,0,0,
27.4,5.51521,0,0,0,
27.45,5.51629,0,0,0,
27.5,5.51738,0,0,0,
27.55,5.51843,0,0,0,
27.6,5.51965,0,0,0,
27.65,5.52087,0,0,0,
27.7,5.52214,0,0,0,
27.75,5.52336,0,0,0,
27.8,5.52422,0,8,0,
27.85,5.52482,0,8,0,
27.9,5.52549,0,8,0,
27.95,5.52636,0,0,0,Diff-Red-Green.png
28,5.52727,0,0,0,
28.05,5.52819,0,0,0,
28.1,5.52937,0,0,0,
28.15,5.53033,0,0,0,
28.2,5.53155,0,0,0,
28.25,5.53246,0,0,0,
28.3,5.53307,0,0,0,
28.35,5.53405,0,0,0,
28.4,5.5351,0,0,0,
28.45,5.53643,0,8,480,
28.5,5.53765,0,8,480,
28.55,5.53908,0,8,0,
28.6,5.5404,0,8,0,
28.65,5.54187,0,0,0,
28.7,5.54314,0,0,0,Diff-Blue-Black.png
28.75,5.54479,0,0,0,
28.8,5.5465,0,0,0,
28.85,5.54807,0,0,0,
28.9,5.54986,0,0,0,
28.95,5.55139,0,0,0,
29,5.55291,0,0,0,
29.05,5.55444,0,0,0,
29.1,5.55596,0,0,0,
29.15,5.55736,0,0,0,
29.2,5.55866,0,0,0,
29.25,5.55993,0,0,0,
29.3,5.56146,0,0,0,
29.35,5.56273,0,0,0,
29.4,5.56409,0,8,635,
29.45,5.56539,0,8,635,
29.5,5.56664,0,0,0,
29.55,5.56786,0,0,0,Diff-Black-Yellow.png
29.6,5.56914,0,0,0,
29.65,5.57051,0,0,0,
29.7,5.57153,0,0,0,
29.75,5.57257,0,0,0,
29.8,5.57356,0,0,0,
29.85,5.57432,0,0,0,
29.9,5.57519,0,0,0,
29.95,5.57601,0,0,0,
30,5.5768,0,0,0,
30.05,5.57763,0,8,465,
30.1,5.5782,0,8,465,
30.15,5.57859,0,8,0,
30.2,5.57916,0,8,0,
30.25,5.57966,0,0,0,
30.3,5.58002,0,0,0,Same-Green-Green.png
30.35,5.58032,0,0,0,
30.4,5.58058,0,0,0,
30.45,5.58097,0,0,0,
30.5,5.58131,0,0,0,
30.55,5.58167,0,0,0,
30.6,5.58193,0,0,0,
30.65,5.58241,0,0,0,
30.7,5.58282,0,0,0,
30.75,5.58333,0,0,0,
30.8,5.58363,0,0,0,
30.85,5.58399,0,0,0,
30.9,5.58434,0,0,0,
30.95,5.58471,0,1,615,
31,5.58546,0,1,615,
31.05,5.5859,0,1,0,
31.1,5.58678,0,0,0,Same-Black-Black.png
31.15,5.5874,0,0,0,
31.2,5.58831,0,0,0,
31.25,5.58917,0,0,0,
31.3,5.59014,0,0,0,
31.35,5.591,0,0,0,
31.4,5.59167,0,0,0,
31.45,5.5925,0,0,0,
31.5,5.59319,0,0,0,
31.55,5.59409,0,0,0,
31.6,5.5947,0,0,0,
31.65,5.59533,0,8,0,
31.7,5.59625,0,8,0,
31.75,5.59711,0,8,0,
31.8,5.59808,0,0,0,
31.85,5.59919,0,0,0,Diff-Yellow-Blue.png
31.9,5.60021,0,0,0,
31.95,5.60137,0,0,0,
32,5.60241,0,0,0,
32.05,5.60368,0,0,0,
32.1,5.60479,0,0,0,
32.15,5.60607,0,0,0,
32.2,5.60754,0,0,0,
32.25,5.60907,0,0,0,
32.3,5.61029,0,0,0,
32.35,5.61181,0,0,0,
32.4,5.61324,0,0,0,
32.45,5.61425,0,0,0,
32.5,5.6156,0,0,0,
32.55,5.61697,0,0,0,
32.6,5.61828,0,8,700,
32.65,5.61955,0,8,700,
32.7,5.62061,0,8,0,Diff-Red-Black.png
32.75,5.62152,0,0,0,
32.8,5.62249,0,0,0,
32.85,5.62361,0,0,0,
32.9,5.62432,0,0,0,
32.95,5.62524,0,0,0,
33,5.62602,0,0,0,
33.05,5.62676,0,0,0,
33.1,5.62766,0,0,0,
33.15,5.62829,0,0,0,
33.2,5.6289,0,0,0,
33.25,5.62964,0,0,0,
33.3,5.6304,0,0,0,
33.35,5.63104,0,8,595,
33.4,5.63194,0,8,595,
33.45,5.63287,0,8,0,Diff-Green-Red.png
33.5,5.63405,0,8,0,
33.55,5.635,0,0,0,
33.6,5.63623,0,0,0,
33.65,5.63756,0,0,0,
33.7,5.63897,0,0,0,
33.75,5.64038,0,0,0,
33.8,5.64169,0,0,0,
33.85,5.64294,0,0,0,
33.9,5.64427,0,0,0,
33.95,5.64565,0,0,0,
34,5.64696,0,0,0,
34.05,5.64843,0,0,0,
34.1,5.64996,0,0,0,
34.15,5.65118,0,0,0,
34.2,5.6524,0,0,0,
34.25,5.65362,0,0,0,
34.3,5.65484,0,0,0,Same-Yellow-Yellow.png
34.35,5.65637,0,8,0,
34.4,5.6579,0,8,0,
34.45,5.65972,0,8,0,
34.5,5.66125,0,0,0,
34.55,5.66287,0,0,0,
34.6,5.6644,0,0,0,
34.65,5.66583,0,0,0,
34.7,5.66705,0,0,0,
34.75,5.66827,0,0,0,
34.8,5.66949,0,0,0,
34.85,5.67087,0,0,0,
34.9,5.67229,0,0,0,
34.95,5.67366,0,0,0,
35,5.67498,0,0,0,Diff-Red-Yellow.png
35.05,5.67621,0,0,0,
35.1,5.6777,0,0,0,
35.15,5.67895,0,0,0,
35.2,5.68017,0,1,0,
35.25,5.68139,0,1,0,
35.3,5.68258,0,1,0,
35.35,5.68384,0,1,0,
35.4,5.68504,0,0,0,
35.45,5.68628,0,0,0,
35.5,5.6878,0,0,0,
35.55,5.68933,0,0,0,
35.6,5.69055,0,0,0,
35.65,5.69201,0,0,0,
35.7,5.69329,0,0,0,
35.75,5.69498,0,0,0,
35.8,5.69635,0,0,0,
35.85,5.69787,0,0,0,Diff-Black-Red.png
35.9,5.69928,0,8,0,
35.95,5.70052,0,8,0,
36,5.70212,0,8,0,
36.05,5.70352,0,0,0,
36.1,5.70489,0,0,0,
36.15,5.70604,0,0,0,
36.2,5.70728,0,0,0,
36.25,5.70855,0,0,0,
36.3,5.70977,0,0,0,
36.35,5.71105,0,0,0,
36.4,5.71222,0,0,0,
36.45,5.71344,0,0,0,
36.5,5.7145,0,0,0,
36.55,5.71557,0,0,0,
36.6,5.71649,0,0,0,Diff-Green-Yellow.png
36.65,5.7174,0,0,0,
36.7,5.71832,0,8,50,
36.75,5.71954,0,8,50,
36.8,5.72066,0,8,0,
36.85,5.72168,0,8,0,
36.9,5.72284,0,0,0,
36.95,5.72381,0,0,0,
37,5.72473,0,0,0,
37.05,5.72564,0,0,0,
37.1,5.7267,0,0,0,
37.15,5.72778,0,0,0,
37.2,5.729,0,0,0,
37.25,5.7302,0,0,0,
37.3,5.73124,0,0,0,
37.35,5.73236,0,0,0,Diff-Blue-Green.png
37.4,5.73351,0,0,0,
37.45,5.73448,0,1,0,
37.5,5.73541,0,1,0,
37.55,5.73632,0,0,0,
37.6,5.73724,0,0,0,
37.65,5.73832,0,0,0,
37.7,5.73938,0,0,0,
37.75,5.74046,0,0,0,
37.8,5.74151,0,0,0,
37.85,5.7427,0,0,0,
37.9,5.74389,0,0,0,
37.95,5.74487,0,0,0,
38,5.74606,0,0,0,
38.05,5.74716,0,0,0,
38.1,5.74822,0,0,0,
38.15,5.74914,0,0,0,
38.2,5.75026,0,0,0,Diff-Blue-Yellow.png
38.25,5.75155,0,0,0,
38.3,5.75274,0,0,0,
38.35,5.75377,0,0,0,
38.4,5.75464,0,0,0,
38.45,5.75555,0,8,215,
38.5,5.75647,0,8,215,
38.55,5.75738,0,8,0,
38.6,5.75836,0,0,0,
38.65,5.75921,0,0,0,
38.7,5.76013,0,0,0,
38.75,5.76134,0,0,0,
38.8,5.76242,0,0,0,
38.85,5.76353,0,0,0,
38.9,5.76494,0,0,0,
38.95,5.76621,0,8,0,Diff-Yellow-Black.png
39,5.76745,0,8,0,
39.05,5.76878,0,8,0,
39.1,5.7702,0,8,0,
39.15,5.77173,0,0,0,
39.2,5.77325,0,0,0,
39.25,5.77473,0,0,0,
39.3,5.776,0,0,0,
39.35,5.77738,0,0,0,
39.4,5.77874,0,0,0,
39.45,5.77969,0,0,0,
39.5,5.78118,0,0,0,
39.55,5.78241,0,0,0,
39.6,5.78368,0,0,0,
39.65,5.785,0,0,0,
39.7,5.78638,0,0,0,
39.75,5.7879,0,0,0,
39.8,5.78933,0,0,0,Diff-Green-Black.png
39.85,5.79034,0,8,0,
39.9,5.79123,0,8,0,
39.95,5.79217,0,8,0,
40,5.7934,0,0,0,
40.05,5.79431,0,0,0,
40.1,5.79527,0,0,0,
40.15,5.79614,0,0,0,
40.2,5.79695,0,0,0,
40.25,5.79793,0,0,0,
40.3,5.79858,0,0,0,
40.35,5.7994,0,0,0,
40.4,5.80011,0,0,0,
40.45,5.80103,0,0,0,
40.5,5.80194,0,8,0,
40.55,5.8029,0,8,0,
40.6,5.80408,0,8,0,
40.65,5.80526,0,0,0,
40.7,5.80621,0,0,0,
40.75,5.80727,0,0,0,
40.8,5.80834,0,0,0,
40.85,5.80927,0,0,0,
40.9,5.81017,0,0,0,
40.95,5.81114,0,0,0,
41,5.81231,0,0,0,
41.05,5.81354,0,0,0,
41.1,5.81476,0,0,0,
41.15,5.81588,0,0,0,
41.2,5.81667,0,0,0,
41.25,5.81755,0,0,0,
41.3,5.81858,0,0,0,
41.35,5.81964,0,0,0,
41.4,5.82036,0,0,0,
41.45,5.82116,0,0,0,
41.5,5.82175,0,0,0,
41.55,5.82214,0,0,0,
41.6,5.82269,0,0,0,
41.65,5.82336,0,0,0,
41.7,5.82422,0,0,0,
41.75,5.82513,0,0,0,
41.8,5.82605,0,0,0,
41.85,5.82697,0,0,0,
41.9,5.82788,0,0,0,
41.95,5.8288,0,0,0,
42,5.83001,0,0,0,
42.05,5.83093,0,0,0,
42.1,5.83215,0,0,0,
42.15,5.83337,0,0,0,
42.2,5.83486,0,0,0,
42.25,5.83612,0,0,0,
42.3,5.83763,0,0,0,
42.35,5.83895,0,0,0,
42.4,5.84033,0,0,0,
42.45,5.8416,0,0,0,
42.5,5.84262,0,0,0,
42.55,5.84375,0,0,0,
42.6,5.84497,0,0,0,
42.65,5.84648,0,0,0,
42.7,5.84771,0,0,0,
42.75,5.84899,0,0,0,
42.8,5.85037,0,0,0,
42.85,5.85152,0,0,0,
42.9,5.8526,0,0,0,
42.95,5.85352,0,0,0,
43,5.85457,0,0,0,
43.05,5.85555,0,0,0,
43.1,5.85656,0,0,0,
43.15,5.85748,0,0,0,
43.2,5.85864,0,0,0,
43.25,5.85946,0,0,0,
43.3,5.86053,0,0,0,
43.35,5.86175,0,0,0,
43.4,5.86308,0,0,0,
43.45,5.8645,0,0,0,
43.5,5.86602,0,0,0,
43.55,5.86758,0,0,0,
43.6,5.86908,0,0,0,
43.65,5.87076,0,0,0,
43.7,5.87239,0,0,0,
43.75,5.87396,0,0,0,
43.8,5.87578,0,0,0,
43.85,5.8773,0,0,0,
43.9,5.87883,0,0,0,
43.95,5.88015,0,0,0,
44,5.88159,0,0,0,
44.05,5.88311,0,0,0,
44.1,5.88455,0,0,0,
44.15,5.88593,0,0,0,
44.2,5.88768,0,0,0,
44.25,5.88951,0,0,0,
44.3,5.89105,0,0,0,
44.35,5.89256,0,0,0,
44.4,5.8941,0,0,0,
44.45,5.89543,0,0,0,
44.5,5.89657,0,0,0,